Station Name,Day,Month,Year,Depth,Parameter,Concentration,Location
WW59,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.4,Warwick Pond
WW60,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.45,Watchaug Pond
WW61,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.43,Waterman Reservoir
WW62,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.24,Wenscott Reservior
WW63,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.31,Wilson Reservoir
WW64,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.12,White Pond
WW65,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.27,Woonasquatucket Reservoir
WW66,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.42,Worden Pond
WW216,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.23,Wyassup Lake
WW67,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.31,Wyoming Pond
WW68,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.38,Yawgoo Pond
WW02,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.23,Barber Pond
WW06,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.51,Boone Lake
WW07,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.58,Brickyard Pond
WW08,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.72,Carr Pond (NK)
WW09,NA,5,2001,10,"Nitrogen, Total (unfiltered) - 00600",0.77,Carr Pond (WG)
WW12,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.5,Deep Pond
WW15,NA,5,2001,8,"Nitrogen, Total (unfiltered) - 00600",0.31,Flat River Reservoir
WW16,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.5,Georgiaville Pond
WW17,NA,5,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.67,Hundred Acre Pond
WW20,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.48,Little Pond
WW23,NA,5,2001,6,"Nitrogen, Total (unfiltered) - 00600",0.37,Long  Pond (SK)
WW25,NA,5,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.99,Mashapaug Pond
WW27,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.61,Mishnock Lake
WW29,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.27,Pascoag Reservoir
WW33,NA,5,2001,2.5,"Nitrogen, Total (unfiltered) - 00600",0.83,Princes Pond
WW36,NA,5,2001,4,"Nitrogen, Total (unfiltered) - 00600",0.28,Randall Pond
WW35,NA,5,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.32,Quidnick Reservoir
WW38,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.28,Sand Pond
WW40,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.52,Schoolhouse Pond - Lower
WW41,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.98,Schoolhouse Pond - Upper
WW44,NA,5,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.44,Silver Lake
WW51,NA,5,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.27,Spring Lake
WW145,NA,5,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.51,Stafford Pond
WW56,NA,5,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.75,Tucker Pond
WW60,NA,5,2001,10,"Nitrogen, Total (unfiltered) - 00600",1.32,Watchaug Pond
WW64,NA,5,2001,10,"Nitrogen, Total (unfiltered) - 00600",0.21,White Pond
WW68,NA,5,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.49,Yawgoo Pond
WW69,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.45,Beaver River #1 (Old Mt)
WW70,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.33,Beaver River #3 (Rte 138)
WW71,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.74,Beaver River #4 (Shannock)
WW72,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.43,Falls River A
WW73,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.29,Falls River B
WW74,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.43,Falls River C
WW75,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.56,Falls River D
WW76,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.18,Locstv.- Grassy (Sandy P Rd.)
WW79,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.35,Locstv.- Moscow @ Sawmill
WW77,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.25,Locstv.- Brushy @ Woody Hill
WW78,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.39,Locstv.- Brushy @ Sawmill
WW83,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.79,Moosup Upstream
WW84,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.51,Moosup A
WW85,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.51,Moosup B
WW86,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.62,NR-01
WW87,NA,5,2001,0.5,"Nitrogen, Total (unfiltered) - 00600",0.3,NR-02   0.5M
WW87,NA,5,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.26,NR-02   3.0M
WW89,NA,5,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.25,NR-03   3.0M
WW91,NA,5,2001,0.5,"Nitrogen, Total (unfiltered) - 00600",0.19,NR-04   0.5M
WW91,NA,5,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.21,NR-04   3.0M
WW93,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.16,NR-05
WW94,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.2,NR-06
WW95,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.19,NR-07
WW96,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.21,NR-08
WW97,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.2,NR-09
WW98,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.09,NR-10
WW99,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",2.23,NR-11
WW88,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.2,NR-12
WW31,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.77,Pawcatuck River at Bradford
WW189,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.3,Pawcatuck River at Avondale
WW100,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.3,Queen River (Sherman Brk)
WW101,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.77,Queen River (Brownell's)
WW102,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.82,Queen River (Sand Bridge)
WW103,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.59,Queen River (Mail Rd.)
WW228,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.63,Shunock @ Asseconk Swamp
WW236,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.22,Shunock @ Babcock
WW237,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.66,Shunock @ Hewitt
WW104,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.43,Barber - Mud Brook
WW105,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.1,Belleville @ RR Xing
WW106,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.05,Belleville @ Sluiceway
WW109,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.09,Carr Inlet (NK)
WW113,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.28,Georgiaville @ Capron Pond
WW114,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.59,Georgiaville @ Harris
WW115,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.43,Pasquisett Tributary
WW116,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",2.17,Secret - Oak Hill East
WW117,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.8,Secret - Oak Hill West
WW118,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.48,Secret - Shore Dr.
WW119,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.27,Shickasheen - a @ Rte 2
WW120,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.58,Shickasheen - b @ Miskiania
WW121,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.27,Shickasheen - c @ Barber Outlet
WW122,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.38,Shickasheen - d @ Rte 138
WW123,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.31,Slack's Tributary #1 - A
WW124,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.97,Slack's Tributary #2 - B
WW125,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.89,Slack's Tributary #3 - C
WW126,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.56,Slack's Tributary #4 - D
WW127,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.34,Smith & Sayles @ Keech
WW128,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.43,Smith & Sayles @ Balcom
WW129,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.18,Smith & Sayles @ O'Donnel
WW131,NA,5,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.54,Stafford Inlet - Downstream
WW10,NA,6,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.49,Clark Pond
WW14,NA,6,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.47,Fenner Pond
WW140,NA,6,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.81,Pleasure Pond
WW57,NA,6,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.36,Turner Reservior
WW192,NA,6,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.3,Wesquage Pond
WW68,NA,6,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.51,Yawgoo Pond
WW69,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.51,Beaver River #1 (Old Mt)
WW70,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.48,Beaver River #3 (Rte 138)
WW71,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.87,Beaver River #4 (Shannock)
WW72,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.2,Falls River A
WW73,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.33,Falls River B
WW74,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.32,Falls River C
WW75,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.73,Falls River D
WW76,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.64,Locstv.- Grassy (Sandy P Rd.)
WW79,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.29,Locstv.- Moscow @ Sawmill
WW77,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.49,Locstv.- Brushy @ Woody Hill
WW78,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.54,Locstv.- Brushy @ Sawmill
WW80,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.76,Meadow Brook #1
WW81,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.56,Meadow Brook #2
WW82,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.63,Meadow Brook #3
WW83,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.47,Moosup Upstream
WW84,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.5,Moosup A
WW85,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.63,Moosup B
WW86,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.66,NR-01
WW87,NA,6,2001,0.5,"Nitrogen, Total (unfiltered) - 00600",0.23,NR-02   0.5M
WW87,NA,6,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.17,NR-02   3.0M
WW89,NA,6,2001,0.5,"Nitrogen, Total (unfiltered) - 00600",0.63,NR-03   0.5M
WW89,NA,6,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.18,NR-03   3.0M
WW91,NA,6,2001,0.5,"Nitrogen, Total (unfiltered) - 00600",0.25,NR-04   0.5M
WW91,NA,6,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.22,NR-04   3.0M
WW93,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.36,NR-05
WW95,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.3,NR-07
WW96,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.37,NR-08
WW97,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.27,NR-09
WW98,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.12,NR-10
WW99,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",2.19,NR-11
WW88,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.93,NR-12
WW100,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.36,Queen River (Sherman Brk)
WW101,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.77,Queen River (Brownell's)
WW102,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.69,Queen River (Sand Bridge)
WW103,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.55,Queen River (Mail Rd.)
WW104,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.4,Barber - Mud Brook
WW119,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.5,Shickasheen - a @ Rte 2
WW120,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.58,Shickasheen - b @ Miskiania
WW121,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.49,Shickasheen - c @ Barber Outlet
WW122,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.5,Shickasheen - d @ Rte 138
WW123,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.62,Slack's Tributary #1 - A
WW124,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.43,Slack's Tributary #2 - B
WW125,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.67,Slack's Tributary #3 - C
WW126,NA,6,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.72,Slack's Tributary #4 - D
WW01,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.55,Alton Pond
WW02,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.74,Barber Pond
WW03,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.31,Belleville Pond - Lower
WW04,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.66,Belleville Pond - Upper
WW06,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.34,Boone Lake
WW07,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.3,Brickyard Pond
WW08,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.78,Carr Pond (NK)
WW09,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.35,Carr Pond (WG)
WW10,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.79,Clark Pond
WW11,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.19,Coomber's Reservoir
WW12,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.28,Deep Pond
WW13,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.22,Echo Lake (Pascoag south)
WW14,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.6,Fenner Pond
WW15,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.27,Flat River Reservoir
WW16,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.38,Georgiaville Pond
WW17,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.59,Hundred Acre Pond
WW18,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.33,Indian Lake
WW19,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.32,Keech Pond
WW20,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.46,Little Pond
WW21,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.25,Locustville Pond
WW22,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.32,Long Pond (Hopkinton)
WW23,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.24,Long Pond (SK)
WW24,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.47,Lower Sprague Reservoir
WW25,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.7,Mashapaug Pond
WW26,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.39,Meadowbrook Pond
WW183,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.53,Melville Pond - Upper
WW27,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.33,Mishnock Lake
WW28,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.28,Oak Swamp Reservoir
WW29,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.15,Pascoag Reservoir
WW30,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.21,Pasquisett Pond
WW33,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.91,Prince's Pond
WW34,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.47,Queen @ Usq. (Glen Rock)
WW35,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.19,Quidnick Reservoir
WW36,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.26,Randall Pond
WW140,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.86,Pleasure Pond
WW39,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.06,Saugatucket Pond
WW40,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.31,Schoolhouse Pond - Lower
WW41,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.29,Schoolhouse Pond - Upper
WW42,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.69,Secret Lake
WW43,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.22,Shippee Mill Pond
WW44,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.45,Silver Lake
WW45,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.84,Silver Spring Lake
WW46,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.25,Slack's Reservoir
WW47,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.51,Slater Pond
WW48,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.3,Smith and Sayles Reservoir
WW215,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.35,Spalding Pond
WW49,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.63,Spectacle Pond
WW50,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.3,Spring Grove Pond
WW51,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.27,Spring Lake
WW145,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.39,Stafford Pond
WW52,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.28,Stillwater Pond
WW54,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.27,Tarbox Pond
WW55,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.15,Tiogue Lake
WW56,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.06,Tucker Pond
WW57,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.31,Turner Reservior
WW58,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.13,Valley Falls Pond
WW59,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.1,Warwick Pond
WW60,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.07,Watchaug Pond
WW61,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.29,Waterman Reservoir
WW62,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.29,Wenscott Reservior
WW192,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.91,Wesquage Pond
WW63,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.25,Wilson Reservoir
WW64,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.09,White Pond
WW65,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.3,Woonasquatucket Reservoir
WW66,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.41,Worden Pond
WW216,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.32,Wyassup Lake
WW67,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.37,Wyoming Pond
WW68,NA,7,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.44,Yawgoo Pond
WW02,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",1.06,Barber Pond
WW06,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.72,Boone Lake
WW08,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",1.22,Carr Pond (NK)
WW09,NA,7,2001,10,"Nitrogen, Total (unfiltered) - 00600",0.82,Carr Pond (WG)
WW12,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.3,Deep Pond
WW16,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",1.01,Georgiaville Pond
WW22,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.3,Long  Pond (Hopkinton)
WW23,NA,7,2001,6,"Nitrogen, Total (unfiltered) - 00600",0.4,Long  Pond (SK)
WW25,NA,7,2001,3,"Nitrogen, Total (unfiltered) - 00600",1.66,Mashapaug Pond
WW27,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.4,Mishnock Lake
WW29,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.28,Pascoag Reservoir
WW33,NA,7,2001,2.5,"Nitrogen, Total (unfiltered) - 00600",1,Princes Pond
WW35,NA,7,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.48,Quidnick Reservoir
WW44,NA,7,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.48,Silver Lake
WW51,NA,7,2001,5,"Nitrogen, Total (unfiltered) - 00600",0.45,Spring Lake
WW145,NA,7,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.58,Stafford Pond
WW59,NA,7,2001,6,"Nitrogen, Total (unfiltered) - 00600",2.49,Warwick Pond
WW64,NA,7,2001,10,"Nitrogen, Total (unfiltered) - 00600",0.28,White Pond
WW216,NA,7,2001,7,"Nitrogen, Total (unfiltered) - 00600",0.19,Wyassup Lake
WW68,NA,7,2001,7,"Nitrogen, Total (unfiltered) - 00600",1.27,Yawgoo Pond
WW69,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.37,Beaver River #1 (Old Mt)
WW70,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.35,Beaver River #3 (Rte 138)
WW71,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.21,Beaver River #4 (Shannock)
WW72,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.39,Falls River A
WW73,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.43,Falls River B
WW74,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.51,Falls River C
WW75,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.63,Falls River D
WW302,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.29,Green Falls River #1
WW303,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.35,Green Falls River #2
WW498,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.01,Green Falls River #3
WW76,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.42,Locstv.- Grassy (Sandy P Rd.)
WW79,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.37,Locstv.- Moscow @ Sawmill
WW77,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.37,Locstv.- Brushy @ Woody Hill
WW78,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.6,Locstv.- Brushy @ Sawmill
WW80,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.98,Meadow Brook #1
WW81,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.78,Meadow Brook #2
WW82,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.79,Meadow Brook #3
WW83,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.75,Moosup Upstream
WW84,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.57,Moosup A
WW85,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.49,Moosup B
WW87,NA,7,2001,0.5,"Nitrogen, Total (unfiltered) - 00600",0.15,NR-02   0.5M
WW87,NA,7,2001,3,"Nitrogen, Total (unfiltered) - 00600",0.32,NR-02   3.0M
WW91,NA,7,2001,0.5,"Nitrogen, Total (unfiltered) - 00600",0.15,NR-04   0.5M
WW93,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.19,NR-05
WW94,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.39,NR-06
WW95,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.17,NR-07
WW96,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.17,NR-08
WW97,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.4,NR-09
WW98,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.17,NR-10
WW99,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.57,NR-11
WW88,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.71,NR-12
WW31,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.5,Pawcatuck River at Bradford
WW100,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.35,Queen River (Sherman Brk)
WW102,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.58,Queen River (Sand Bridge)
WW103,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.55,Queen River (Mail Rd.)
WW228,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",1.08,Shunock @ Asseconk Swamp
WW236,NA,7,2001,0.2,"Nitrogen, Total (unfiltered) - 00600",0.72,Shunock @ Babcock
